global_id,raw_name,canonical_name,occurrence,declaration_count,conflicting_declarations,address,category,declared_type,batch,source_line,source_byte_start,source_byte_end,output_file,output_payload_offset,raw_declaration
global_63999,DAT_7103a85b48,global_data_7103a85b48,1,1,false,7103a85b48,data,undefined *,6,9825397,325738378,325738406,src/globals/batch_06/2508_declarations.inc,57501,undefined *DAT_7103a85b48;
global_64000,DAT_7103a85b50,global_data_7103a85b50,1,1,false,7103a85b50,data,undefined *,6,9825398,325738406,325738434,src/globals/batch_06/2508_declarations.inc,57529,undefined *DAT_7103a85b50;
global_64001,DAT_7103a85b58,global_data_7103a85b58,1,1,false,7103a85b58,data,undefined *,6,9825399,325738434,325738462,src/globals/batch_06/2508_declarations.inc,57557,undefined *DAT_7103a85b58;
global_64002,DAT_7103a85b60,global_data_7103a85b60,1,1,false,7103a85b60,data,undefined *,6,9825400,325738462,325738490,src/globals/batch_06/2508_declarations.inc,57585,undefined *DAT_7103a85b60;
global_64003,DAT_7103a85b68,global_data_7103a85b68,1,1,false,7103a85b68,data,undefined *,6,9825401,325738490,325738518,src/globals/batch_06/2508_declarations.inc,57613,undefined *DAT_7103a85b68;
global_64004,DAT_7103a85b70,global_data_7103a85b70,1,1,false,7103a85b70,data,undefined *,6,9825402,325738518,325738546,src/globals/batch_06/2508_declarations.inc,57641,undefined *DAT_7103a85b70;
global_64005,DAT_7103a85b78,global_data_7103a85b78,1,1,false,7103a85b78,data,undefined *,6,9825403,325738546,325738574,src/globals/batch_06/2508_declarations.inc,57669,undefined *DAT_7103a85b78;
global_64006,DAT_7103a85b80,global_data_7103a85b80,1,1,false,7103a85b80,data,undefined *,6,9825404,325738574,325738602,src/globals/batch_06/2508_declarations.inc,57697,undefined *DAT_7103a85b80;
global_64007,DAT_7103a85b88,global_data_7103a85b88,1,1,false,7103a85b88,data,undefined *,6,9825405,325738602,325738630,src/globals/batch_06/2508_declarations.inc,57725,undefined *DAT_7103a85b88;
global_64008,DAT_7103a85b90,global_data_7103a85b90,1,1,false,7103a85b90,data,undefined *,6,9825406,325738630,325738658,src/globals/batch_06/2508_declarations.inc,57753,undefined *DAT_7103a85b90;
global_64009,DAT_7103a85b98,global_data_7103a85b98,1,1,false,7103a85b98,data,undefined *,6,9825407,325738658,325738686,src/globals/batch_06/2508_declarations.inc,57781,undefined *DAT_7103a85b98;
global_64010,DAT_7103a85ba0,global_data_7103a85ba0,1,1,false,7103a85ba0,data,undefined *,6,9825408,325738686,325738714,src/globals/batch_06/2508_declarations.inc,57809,undefined *DAT_7103a85ba0;
global_64011,DAT_7103a85ba8,global_data_7103a85ba8,1,1,false,7103a85ba8,data,undefined *,6,9825409,325738714,325738742,src/globals/batch_06/2508_declarations.inc,57837,undefined *DAT_7103a85ba8;
global_64012,DAT_7103a85bc0,global_data_7103a85bc0,1,1,false,7103a85bc0,data,undefined *,6,9825410,325738742,325738770,src/globals/batch_06/2508_declarations.inc,57865,undefined *DAT_7103a85bc0;
global_64013,DAT_7103a85bc8,global_data_7103a85bc8,1,1,false,7103a85bc8,data,undefined *,6,9825411,325738770,325738798,src/globals/batch_06/2508_declarations.inc,57893,undefined *DAT_7103a85bc8;
global_64014,DAT_7103a85bd0,global_data_7103a85bd0,1,1,false,7103a85bd0,data,undefined *,6,9825412,325738798,325738826,src/globals/batch_06/2508_declarations.inc,57921,undefined *DAT_7103a85bd0;
global_64015,DAT_7103a85bd8,global_data_7103a85bd8,1,1,false,7103a85bd8,data,undefined *,6,9825413,325738826,325738854,src/globals/batch_06/2508_declarations.inc,57949,undefined *DAT_7103a85bd8;
global_64016,DAT_7103a85be0,global_data_7103a85be0,1,1,false,7103a85be0,data,undefined *,6,9825414,325738854,325738882,src/globals/batch_06/2508_declarations.inc,57977,undefined *DAT_7103a85be0;
global_64017,DAT_7103a85be8,global_data_7103a85be8,1,1,false,7103a85be8,data,undefined *,6,9825415,325738882,325738910,src/globals/batch_06/2508_declarations.inc,58005,undefined *DAT_7103a85be8;
global_64018,DAT_7103a85bf0,global_data_7103a85bf0,1,1,false,7103a85bf0,data,undefined *,6,9825416,325738910,325738938,src/globals/batch_06/2508_declarations.inc,58033,undefined *DAT_7103a85bf0;
global_64019,DAT_7103a85bf8,global_data_7103a85bf8,1,1,false,7103a85bf8,data,undefined *,6,9825417,325738938,325738966,src/globals/batch_06/2508_declarations.inc,58061,undefined *DAT_7103a85bf8;
global_64020,DAT_7103a85c00,global_data_7103a85c00,1,1,false,7103a85c00,data,undefined *,6,9825418,325738966,325738994,src/globals/batch_06/2508_declarations.inc,58089,undefined *DAT_7103a85c00;
global_64021,DAT_7103a85c08,global_data_7103a85c08,1,1,false,7103a85c08,data,undefined *,6,9825419,325738994,325739022,src/globals/batch_06/2508_declarations.inc,58117,undefined *DAT_7103a85c08;
global_64022,DAT_7103a85c10,global_data_7103a85c10,1,1,false,7103a85c10,data,undefined *,6,9825420,325739022,325739050,src/globals/batch_06/2508_declarations.inc,58145,undefined *DAT_7103a85c10;
global_64023,DAT_7103a85c18,global_data_7103a85c18,1,1,false,7103a85c18,data,undefined *,6,9825421,325739050,325739078,src/globals/batch_06/2508_declarations.inc,58173,undefined *DAT_7103a85c18;
global_64024,DAT_7103a85c20,global_data_7103a85c20,1,1,false,7103a85c20,data,undefined *,6,9825422,325739078,325739106,src/globals/batch_06/2508_declarations.inc,58201,undefined *DAT_7103a85c20;
global_64025,DAT_7103a85c30,global_data_7103a85c30,1,1,false,7103a85c30,data,undefined *,6,9825423,325739106,325739134,src/globals/batch_06/2508_declarations.inc,58229,undefined *DAT_7103a85c30;
global_64026,DAT_7103a85c38,global_data_7103a85c38,1,1,false,7103a85c38,data,undefined *,6,9825424,325739134,325739162,src/globals/batch_06/2508_declarations.inc,58257,undefined *DAT_7103a85c38;
global_64027,DAT_7103a85c40,global_data_7103a85c40,1,1,false,7103a85c40,data,undefined *,6,9825425,325739162,325739190,src/globals/batch_06/2508_declarations.inc,58285,undefined *DAT_7103a85c40;
global_64028,DAT_7103a85c48,global_data_7103a85c48,1,1,false,7103a85c48,data,undefined *,6,9825426,325739190,325739218,src/globals/batch_06/2508_declarations.inc,58313,undefined *DAT_7103a85c48;
global_64029,DAT_7103a85c58,global_data_7103a85c58,1,1,false,7103a85c58,data,undefined *,6,9825427,325739218,325739246,src/globals/batch_06/2508_declarations.inc,58341,undefined *DAT_7103a85c58;
global_64030,DAT_7103a85c60,global_data_7103a85c60,1,1,false,7103a85c60,data,undefined *,6,9825428,325739246,325739274,src/globals/batch_06/2508_declarations.inc,58369,undefined *DAT_7103a85c60;
global_64031,DAT_7103a85c68,global_data_7103a85c68,1,1,false,7103a85c68,data,undefined *,6,9825429,325739274,325739302,src/globals/batch_06/2508_declarations.inc,58397,undefined *DAT_7103a85c68;
global_64032,DAT_7103a85c70,global_data_7103a85c70,1,1,false,7103a85c70,data,undefined *,6,9825430,325739302,325739330,src/globals/batch_06/2508_declarations.inc,58425,undefined *DAT_7103a85c70;
global_64033,DAT_7103a85c78,global_data_7103a85c78,1,1,false,7103a85c78,data,undefined *,6,9825431,325739330,325739358,src/globals/batch_06/2508_declarations.inc,58453,undefined *DAT_7103a85c78;
global_64034,DAT_7103a85c80,global_data_7103a85c80,1,1,false,7103a85c80,data,undefined *,6,9825432,325739358,325739386,src/globals/batch_06/2508_declarations.inc,58481,undefined *DAT_7103a85c80;
global_64035,DAT_7103a85c98,global_data_7103a85c98,1,1,false,7103a85c98,data,undefined *,6,9825433,325739386,325739414,src/globals/batch_06/2508_declarations.inc,58509,undefined *DAT_7103a85c98;
global_64036,DAT_7103a85cc0,global_data_7103a85cc0,1,1,false,7103a85cc0,data,undefined *,6,9825434,325739414,325739442,src/globals/batch_06/2508_declarations.inc,58537,undefined *DAT_7103a85cc0;
global_64037,DAT_7103a85cc8,global_data_7103a85cc8,1,1,false,7103a85cc8,data,undefined *,6,9825435,325739442,325739470,src/globals/batch_06/2508_declarations.inc,58565,undefined *DAT_7103a85cc8;
global_64038,DAT_7103a85cd0,global_data_7103a85cd0,1,1,false,7103a85cd0,data,undefined *,6,9825436,325739470,325739498,src/globals/batch_06/2508_declarations.inc,58593,undefined *DAT_7103a85cd0;
global_64039,DAT_7103a85cd8,global_data_7103a85cd8,1,1,false,7103a85cd8,data,undefined *,6,9825437,325739498,325739526,src/globals/batch_06/2508_declarations.inc,58621,undefined *DAT_7103a85cd8;
global_64040,DAT_7103a85ce0,global_data_7103a85ce0,1,1,false,7103a85ce0,data,undefined *,6,9825438,325739526,325739554,src/globals/batch_06/2508_declarations.inc,58649,undefined *DAT_7103a85ce0;
global_64041,DAT_7103a85ce8,global_data_7103a85ce8,1,1,false,7103a85ce8,data,undefined *,6,9825439,325739554,325739582,src/globals/batch_06/2508_declarations.inc,58677,undefined *DAT_7103a85ce8;
global_64042,DAT_7103a85cf0,global_data_7103a85cf0,1,1,false,7103a85cf0,data,undefined *,6,9825440,325739582,325739610,src/globals/batch_06/2508_declarations.inc,58705,undefined *DAT_7103a85cf0;
global_64043,DAT_7103a85cf8,global_data_7103a85cf8,1,1,false,7103a85cf8,data,undefined *,6,9825441,325739610,325739638,src/globals/batch_06/2508_declarations.inc,58733,undefined *DAT_7103a85cf8;
global_64044,DAT_7103a85d00,global_data_7103a85d00,1,1,false,7103a85d00,data,undefined *,6,9825442,325739638,325739666,src/globals/batch_06/2508_declarations.inc,58761,undefined *DAT_7103a85d00;
global_64045,DAT_7103a85d08,global_data_7103a85d08,1,1,false,7103a85d08,data,undefined *,6,9825443,325739666,325739694,src/globals/batch_06/2508_declarations.inc,58789,undefined *DAT_7103a85d08;
global_64046,DAT_7103a85d18,global_data_7103a85d18,1,1,false,7103a85d18,data,undefined *,6,9825444,325739694,325739722,src/globals/batch_06/2508_declarations.inc,58817,undefined *DAT_7103a85d18;
global_64047,DAT_7103a85d20,global_data_7103a85d20,1,1,false,7103a85d20,data,undefined *,6,9825445,325739722,325739750,src/globals/batch_06/2508_declarations.inc,58845,undefined *DAT_7103a85d20;
global_64048,DAT_7103a85d28,global_data_7103a85d28,1,1,false,7103a85d28,data,undefined *,6,9825446,325739750,325739778,src/globals/batch_06/2508_declarations.inc,58873,undefined *DAT_7103a85d28;
global_64049,DAT_7103a85d30,global_data_7103a85d30,1,1,false,7103a85d30,data,undefined *,6,9825447,325739778,325739806,src/globals/batch_06/2508_declarations.inc,58901,undefined *DAT_7103a85d30;
global_64050,DAT_7103a85d38,global_data_7103a85d38,1,1,false,7103a85d38,data,undefined *,6,9825448,325739806,325739834,src/globals/batch_06/2508_declarations.inc,58929,undefined *DAT_7103a85d38;
global_64051,DAT_7103a85d40,global_data_7103a85d40,1,1,false,7103a85d40,data,undefined *,6,9825449,325739834,325739862,src/globals/batch_06/2508_declarations.inc,58957,undefined *DAT_7103a85d40;
global_64052,DAT_7103a85d48,global_data_7103a85d48,1,1,false,7103a85d48,data,undefined *,6,9825450,325739862,325739890,src/globals/batch_06/2508_declarations.inc,58985,undefined *DAT_7103a85d48;
global_64053,DAT_7103a85d50,global_data_7103a85d50,1,1,false,7103a85d50,data,undefined *,6,9825451,325739890,325739918,src/globals/batch_06/2508_declarations.inc,59013,undefined *DAT_7103a85d50;
global_64054,DAT_7103a85d58,global_data_7103a85d58,1,1,false,7103a85d58,data,undefined *,6,9825452,325739918,325739946,src/globals/batch_06/2508_declarations.inc,59041,undefined *DAT_7103a85d58;
global_64055,DAT_7103a85d60,global_data_7103a85d60,1,1,false,7103a85d60,data,undefined *,6,9825453,325739946,325739974,src/globals/batch_06/2508_declarations.inc,59069,undefined *DAT_7103a85d60;
global_64056,DAT_7103a85d68,global_data_7103a85d68,1,1,false,7103a85d68,data,undefined *,6,9825454,325739974,325740002,src/globals/batch_06/2508_declarations.inc,59097,undefined *DAT_7103a85d68;
global_64057,DAT_7103a85d70,global_data_7103a85d70,1,1,false,7103a85d70,data,undefined *,6,9825455,325740002,325740030,src/globals/batch_06/2508_declarations.inc,59125,undefined *DAT_7103a85d70;
global_64058,DAT_7103a85d78,global_data_7103a85d78,1,1,false,7103a85d78,data,undefined *,6,9825456,325740030,325740058,src/globals/batch_06/2508_declarations.inc,59153,undefined *DAT_7103a85d78;
global_64059,DAT_7103a85d80,global_data_7103a85d80,1,1,false,7103a85d80,data,undefined *,6,9825457,325740058,325740086,src/globals/batch_06/2508_declarations.inc,59181,undefined *DAT_7103a85d80;
global_64060,DAT_7103a85d88,global_data_7103a85d88,1,1,false,7103a85d88,data,undefined *,6,9825458,325740086,325740114,src/globals/batch_06/2508_declarations.inc,59209,undefined *DAT_7103a85d88;
global_64061,DAT_7103a85d90,global_data_7103a85d90,1,1,false,7103a85d90,data,undefined *,6,9825459,325740114,325740142,src/globals/batch_06/2508_declarations.inc,59237,undefined *DAT_7103a85d90;
global_64062,DAT_7103a85d98,global_data_7103a85d98,1,1,false,7103a85d98,data,undefined *,6,9825460,325740142,325740170,src/globals/batch_06/2508_declarations.inc,59265,undefined *DAT_7103a85d98;
global_64063,DAT_7103a85da0,global_data_7103a85da0,1,1,false,7103a85da0,data,undefined *,6,9825461,325740170,325740198,src/globals/batch_06/2508_declarations.inc,59293,undefined *DAT_7103a85da0;
global_64064,DAT_7103a85da8,global_data_7103a85da8,1,1,false,7103a85da8,data,undefined *,6,9825462,325740198,325740226,src/globals/batch_06/2508_declarations.inc,59321,undefined *DAT_7103a85da8;
global_64065,DAT_7103a85db0,global_data_7103a85db0,1,1,false,7103a85db0,data,undefined *,6,9825463,325740226,325740254,src/globals/batch_06/2508_declarations.inc,59349,undefined *DAT_7103a85db0;
global_64066,DAT_7103a85db8,global_data_7103a85db8,1,1,false,7103a85db8,data,undefined *,6,9825464,325740254,325740282,src/globals/batch_06/2508_declarations.inc,59377,undefined *DAT_7103a85db8;
global_64067,DAT_7103a85dc0,global_data_7103a85dc0,1,1,false,7103a85dc0,data,undefined *,6,9825465,325740282,325740310,src/globals/batch_06/2508_declarations.inc,59405,undefined *DAT_7103a85dc0;
global_64068,DAT_7103a85dc8,global_data_7103a85dc8,1,1,false,7103a85dc8,data,undefined *,6,9825466,325740310,325740338,src/globals/batch_06/2508_declarations.inc,59433,undefined *DAT_7103a85dc8;
global_64069,DAT_7103a85dd0,global_data_7103a85dd0,1,1,false,7103a85dd0,data,undefined *,6,9825467,325740338,325740366,src/globals/batch_06/2508_declarations.inc,59461,undefined *DAT_7103a85dd0;
global_64070,DAT_7103a85dd8,global_data_7103a85dd8,1,1,false,7103a85dd8,data,undefined *,6,9825468,325740366,325740394,src/globals/batch_06/2508_declarations.inc,59489,undefined *DAT_7103a85dd8;
global_64071,DAT_7103a85de0,global_data_7103a85de0,1,1,false,7103a85de0,data,undefined *,6,9825469,325740394,325740422,src/globals/batch_06/2508_declarations.inc,59517,undefined *DAT_7103a85de0;
global_64072,DAT_7103a85de8,global_data_7103a85de8,1,1,false,7103a85de8,data,undefined *,6,9825470,325740422,325740450,src/globals/batch_06/2508_declarations.inc,59545,undefined *DAT_7103a85de8;
global_64073,DAT_7103a85df0,global_data_7103a85df0,1,1,false,7103a85df0,data,undefined *,6,9825471,325740450,325740478,src/globals/batch_06/2508_declarations.inc,59573,undefined *DAT_7103a85df0;
global_64074,DAT_7103a85df8,global_data_7103a85df8,1,1,false,7103a85df8,data,undefined *,6,9825472,325740478,325740506,src/globals/batch_06/2508_declarations.inc,59601,undefined *DAT_7103a85df8;
global_64075,DAT_7103a85e00,global_data_7103a85e00,1,1,false,7103a85e00,data,undefined *,6,9825473,325740506,325740534,src/globals/batch_06/2508_declarations.inc,59629,undefined *DAT_7103a85e00;
global_64076,DAT_7103a85e08,global_data_7103a85e08,1,1,false,7103a85e08,data,undefined *,6,9825474,325740534,325740562,src/globals/batch_06/2508_declarations.inc,59657,undefined *DAT_7103a85e08;
global_64077,DAT_7103a85e10,global_data_7103a85e10,1,1,false,7103a85e10,data,undefined *,6,9825475,325740562,325740590,src/globals/batch_06/2508_declarations.inc,59685,undefined *DAT_7103a85e10;
global_64078,DAT_7103a85e18,global_data_7103a85e18,1,1,false,7103a85e18,data,undefined *,6,9825476,325740590,325740618,src/globals/batch_06/2508_declarations.inc,59713,undefined *DAT_7103a85e18;
global_64079,DAT_7103a85e20,global_data_7103a85e20,1,1,false,7103a85e20,data,undefined *,6,9825477,325740618,325740646,src/globals/batch_06/2508_declarations.inc,59741,undefined *DAT_7103a85e20;
global_64080,DAT_7103a85e28,global_data_7103a85e28,1,1,false,7103a85e28,data,undefined *,6,9825478,325740646,325740674,src/globals/batch_06/2508_declarations.inc,59769,undefined *DAT_7103a85e28;
global_64081,DAT_7103a85e30,global_data_7103a85e30,1,1,false,7103a85e30,data,undefined *,6,9825479,325740674,325740702,src/globals/batch_06/2508_declarations.inc,59797,undefined *DAT_7103a85e30;
global_64082,DAT_7103a85e38,global_data_7103a85e38,1,1,false,7103a85e38,data,undefined *,6,9825480,325740702,325740730,src/globals/batch_06/2508_declarations.inc,59825,undefined *DAT_7103a85e38;
global_64083,DAT_7103a85e40,global_data_7103a85e40,1,1,false,7103a85e40,data,undefined *,6,9825481,325740730,325740758,src/globals/batch_06/2508_declarations.inc,59853,undefined *DAT_7103a85e40;
global_64084,DAT_7103a85e48,global_data_7103a85e48,1,1,false,7103a85e48,data,undefined *,6,9825482,325740758,325740786,src/globals/batch_06/2508_declarations.inc,59881,undefined *DAT_7103a85e48;
global_64085,DAT_7103a85e50,global_data_7103a85e50,1,1,false,7103a85e50,data,undefined *,6,9825483,325740786,325740814,src/globals/batch_06/2508_declarations.inc,59909,undefined *DAT_7103a85e50;
global_64086,DAT_7103a85e58,global_data_7103a85e58,1,1,false,7103a85e58,data,undefined *,6,9825484,325740814,325740842,src/globals/batch_06/2508_declarations.inc,59937,undefined *DAT_7103a85e58;
global_64087,DAT_7103a85e60,global_data_7103a85e60,1,1,false,7103a85e60,data,undefined *,6,9825485,325740842,325740870,src/globals/batch_06/2508_declarations.inc,59965,undefined *DAT_7103a85e60;
global_64088,DAT_7103a85e68,global_data_7103a85e68,1,1,false,7103a85e68,data,undefined *,6,9825486,325740870,325740898,src/globals/batch_06/2508_declarations.inc,59993,undefined *DAT_7103a85e68;
